TEST Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
      5/3    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
      375    0.000    0.000    0.000    0.000 lines.py:1262(set_markersize)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
        4    0.000    0.000    0.000    0.000 axis.py:1392(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:3885(set_ybound)
        3    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
       22    0.000    0.000    0.000    0.000 transforms.py:2317(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 _base.py:2553(update_datalim)
       13    0.000    0.000    0.000    0.000 cbook.py:305(_connect_picklable)
        2    0.000    0.000    0.000    0.000 context.py:65(Lock)
      2/1    0.000    0.000    0.000    0.000 os.py:200(makedirs)
     1601    0.000    0.000    0.000    0.000 artist.py:904(get_clip_path)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
        9    0.000    0.000    0.000    0.000 ticker.py:1712(nonsingular)
        1    0.000    0.000    0.000    0.000 pyplot.py:4375(title)
      375    0.000    0.000    0.000    0.000 lines.py:1047(set_antialiased)
      375    0.000    0.000    0.000    0.000 lines.py:1106(set_gapcolor)
      125    0.000    0.000    0.000    0.000 axis.py:205(_apply_tickdir)
        1    0.000    0.000    0.000    0.000 transforms.py:921(update_from_data_xy)
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
        9    0.000    0.000    0.000    0.000 transforms.py:2837(nonsingular)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:35(__init__)
        2    0.000    0.000    0.000    0.000 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2267(__new__)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:339(_unique1d)
        2    0.000    0.000    0.000    0.000 colorizer.py:592(_get_colorizer)
        2    0.000    0.000    0.000    0.000 _base.py:892(_set_lim_and_transforms)
        1    0.000    0.000    0.000    0.000 image.py:663(set_data)
        2    0.000    0.000    0.000    0.000 _base.py:1368(_get_index_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:1479(warning)
        1    0.000    0.000    0.000    0.000 threading.py:589(wait)
        8    0.000    0.000    0.000    0.000 axis.py:2702(_update_offset_text_position)
        2    0.000    0.000    0.000    0.000 posixpath.py:401(_joinrealpath)
        1    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
       35    0.000    0.000    0.000    0.000 text.py:1194(set_position)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:1(<module>)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:306(inner)
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
      611    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 transforms.py:1602(transform_path_affine)
      400    0.000    0.000    0.000    0.000 text.py:433(<listcomp>)
      240    0.000    0.000    0.000    0.000 markers.py:293(get_capstyle)
     1608    0.000    0.000    0.000    0.000 artist.py:427(is_transform_set)
        3    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.000    0.000 _axes.py:118(set_title)
        1    0.000    0.000    0.000    0.000 typing.py:2247(_make_nmtuple)
        7    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
       36    0.000    0.000    0.000    0.000 _ufunc_config.py:440(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(_log)
        1    0.000    0.000    0.000    0.000 backend_gtk4.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _base.py:3688(_validate_converted_limits)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        2    0.000    0.000    0.000    0.000 _base.py:1204(_gen_axes_patch)
        4    0.000    0.000    0.000    0.000 transforms.py:1468(__array__)
       20    0.000    0.000    0.000    0.000 transforms.py:232(frozen)
        1    0.000    0.000    0.000    0.000 colorizer.py:53(__init__)
        2    0.000    0.000    0.000    0.000 _sputils.py:264(get_index_dtype)
       18    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       81    0.000    0.000    0.000    0.000 _base.py:569(_axis_map)
        1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
      375    0.000    0.000    0.000    0.000 lines.py:551(set_markevery)
       10    0.000    0.000    0.000    0.000 transforms.py:1799(transform_path_affine)
        1    0.000    0.000    0.000    0.000 image.py:630(_normalize_image_array)
        5    0.000    0.000    0.000    0.000 axis.py:1889(set_label_text)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 _base.py:1543(_set_title_offset_trans)
        1    0.000    0.000    0.000    0.000 font_manager.py:1554(_get_font)
      123    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
     1607    0.000    0.000    0.000    0.000 artist.py:1362(get_mouseover)
        1    0.000    0.000    0.000    0.000 cbook.py:683(safe_masked_invalid)
      334    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        5    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
       16    0.000    0.000    0.000    0.000 PngImagePlugin.py:148(_crc32)
       25    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
      508    0.000    0.000    0.000    0.000 spines.py:559(__getattr__)
        4    0.000    0.000    0.000    0.000 ticker.py:2093(_validate_steps)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      702    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
   202/82    0.000    0.000    0.000    0.000 cbook.py:606(flatten)
      240    0.000    0.000    0.000    0.000 transforms.py:2806(get_affine)
       20    0.000    0.000    0.000    0.000 axis.py:701(_get_shared_axes)
      155    0.000    0.000    0.000    0.000 numeric.py:2429(<genexpr>)
       18    0.000    0.000    0.000    0.000 transforms.py:2275(__init__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _array_api.py:811(_asarray_with_order)
       10    0.000    0.000    0.000    0.000 transforms.py:365(bounds)
      480    0.000    0.000    0.000    0.000 backend_agg.py:258(points_to_pixels)
        4    0.000    0.000    0.000    0.000 _version.py:55(__init__)
      9/8    0.000    0.000    0.000    0.000 transforms.py:1777(__eq__)
        6    0.000    0.000    0.000    0.000 transforms.py:1719(set)
       16    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        8    0.000    0.000    0.000    0.000 axis.py:1373(<genexpr>)
      584    0.000    0.000    0.000    0.000 _base.py:855(<genexpr>)
        8    0.000    0.000    0.000    0.000 text.py:239(_get_xy_display)
     1623    0.000    0.000    0.000    0.000 artist.py:857(get_animated)
       12    0.000    0.000    0.000    0.000 axis.py:1957(_set_formatter)
        5    0.000    0.000    0.000    0.000 _base.py:3666(get_xlim)
     1602    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        2    0.000    0.000    0.000    0.000 _base.py:1092(_update_transScale)
        8    0.000    0.000    0.000    0.000 _base.py:1097(get_position)
       10    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
        1    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      746    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      400    0.000    0.000    0.000    0.000 text.py:428(<listcomp>)
       21    0.000    0.000    0.000    0.000 core.py:3024(_update_from)
        6    0.000    0.000    0.000    0.000 _base.py:3919(get_ylim)
      730    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
       37    0.000    0.000    0.000    0.000 axis.py:1534(get_majorticklocs)
        1    0.000    0.000    0.000    0.000 pathlib.py:1064(resolve)
        1    0.000    0.000    0.000    0.000 core.py:1882(masked_where)
        3    0.000    0.000    0.000    0.000 _base.py:3804(set_ylabel)
     1240    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
       21    0.000    0.000    0.000    0.000 patches.py:377(set_edgecolor)
     1414    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
     1176    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 transforms.py:460(transformed)
        8    0.000    0.000    0.000    0.000 spines.py:300(set_position)
        1    0.000    0.000    0.000    0.000 colorizer.py:323(_scale_norm)
     1420    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
      250    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
        1    0.000    0.000    0.000    0.000 colorizer.py:65(_scale_norm)
        4    0.000    0.000    0.000    0.000 _base.py:3616(get_xbound)
      123    0.000    0.000    0.000    0.000 _weakrefset.py:72(__len__)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:617(intersect1d)
        1    0.000    0.000    0.000    0.000 colorizer.py:215(autoscale_None)
       81    0.000    0.000    0.000    0.000 _base.py:572(<dictcomp>)
      123    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 validation.py:1417(column_or_1d)
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
       12    0.000    0.000    0.000    0.000 _function_base_impl.py:1369(diff)
        8    0.000    0.000    0.000    0.000 axis.py:1917(set_major_formatter)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_wxagg.py:1(<module>)
       19    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
       21    0.000    0.000    0.000    0.000 patches.py:362(_set_edgecolor)
        2    0.000    0.000    0.000    0.000 core.py:6004(max)
        1    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
      160    0.000    0.000    0.000    0.000 cbook.py:564(is_scalar_or_string)
        1    0.000    0.000    0.000    0.000 colors.py:2330(autoscale_None)
        3    0.000    0.000    0.000    0.000 cbook.py:1734(sanitize_sequence)
      260    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
        1    0.000    0.000    0.000    0.000 _coo.py:202(_check)
        5    0.000    0.000    0.000    0.000 _base.py:3869(get_ybound)
       25    0.000    0.000    0.000    0.000 inspect.py:725(getdoc)
       20    0.000    0.000    0.000    0.000 axis.py:1056(_translate_tick_params)
       22    0.000    0.000    0.000    0.000 cbook.py:2342(_unpack_to_numpy)
       26    0.000    0.000    0.000    0.000 spines.py:135(get_patch_transform)
       34    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3503(new_figure_manager_given_figure)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1772(new_manager)
        1    0.000    0.000    0.000    0.000 artist.py:1444(<listcomp>)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        4    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       18    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1987(_switch_canvas_and_return_print_method)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        7    0.000    0.000    0.000    0.000 axis.py:1983(set_major_locator)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
       74    0.000    0.000    0.000    0.000 transforms.py:338(intervaly)
      335    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:328(namedtuple)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
    27/23    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
      787    0.000    0.000    0.000    0.000 path.py:223(codes)
      7/3    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
        1    0.000    0.000    0.000    0.000 embedding.py:92(append_pbtxt)
        2    0.000    0.000    0.000    0.000 _unique.py:81(cached_unique)
      182    0.000    0.000    0.000    0.000 transforms.py:347(width)
       50    0.000    0.000    0.000    0.000 _collections_abc.py:928(__iter__)
        1    0.000    0.000    0.000    0.000 _coo.py:287(toarray)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2646(create_with_canvas)
       11    0.000    0.000    0.000    0.000 patches.py:444(set_linestyle)
      178    0.000    0.000    0.000    0.000 transforms.py:353(height)
        7    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        4    0.000    0.000    0.000    0.000 _unique.py:105(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        9    0.000    0.000    0.000    0.000 getlimits.py:621(tiny)
      480    0.000    0.000    0.000    0.000 enum.py:796(name)
        2    0.000    0.000    0.000    0.000 _base.py:3551(set_xlabel)
        1    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
        1    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
